benchmark_AKS02_configmaps.txt,113.55,26.38,124.5,389.07,204.61,220.08,,15.2
benchmark_AKS03_configmaps.txt,96.94,11.8,55.97,557.24,202.47,213.56,,16.1
benchmark_AKS04_configmaps.txt,97,14.09,51.06,283.44,211.29,221.56,,16.2
benchmark_AKS05_configmaps.txt,50.97,13.72,25.67,344.37,154.66,196.01,,24
benchmark_AKS06_configmaps.txt,50.34,13.19,25.78,288.87,153.25,192.6,,23.7
benchmark_AKS07_configmaps.txt,49.26,13.5,25.56,251.88,151.2,190.57,,23.3
benchmark_AKS08_configmaps.txt,33.5,14.38,29.68,252.94,37.06,44.41,,117
benchmark_AKS09_configmaps.txt,98.25,15.64,54.75,492.45,202.41,227.94,,16.3
benchmark_AKS10_configmaps.txt,54.98,15.61,30.67,389.92,154.56,201.64,,25.5
benchmark_AKS11_configmaps.txt,33.52,13.44,29.56,330.55,37.94,46.13,,115.9
benchmark_AKS12_configmaps.txt,62.29,20.99,55.31,1210,71.05,118.46,,206.2
benchmark_AKS13_configmaps.txt,105.1,15.96,74.45,275.16,211.44,218.79,,14.1
benchmark_AKS14_configmaps.txt,67.9,19.55,56.07,1430,74.72,151.79,,224.5
benchmark_AKS15_a_configmaps.txt,48.03,20.09,43.39,293.45,55.07,65.09,,162.1
benchmark_AKS15_b_configmaps.txt,46.74,18.07,41.19,494.36,53.48,68.42,,158.2
benchmark_AKS16_configmaps.txt,46.27,17.01,41.75,273.21,53.58,65.63,,156.8
benchmark_AKS17_configmaps.txt,45.99,18.45,41.05,676.93,52.64,62.04,,155.9
benchmark_AKS20_configmaps.txt,96.44,29.48,54.2,332.04,214.46,236.09,,19.3
benchmark_AKS21_configmaps.txt,156.13,30.19,109.06,3240,243.84,356.04,,504.4
benchmark_AKS25_configmaps.txt,103.81,16.44,74.26,276.88,201.53,224.53,,13.9
benchmark_AKS30_configmaps.txt,78.17,31.01,57.6,305.12,175.89,210.47,,28.7
benchmark_AKS31_a_configmaps.txt,81.12,24.25,62.64,6960,91.96,134.12,,286.5
benchmark_AKS31_b_configmaps.txt,85.69,24.6,62.27,5120,87.79,121.73,,302
benchmark_AKS31_c_configmaps.txt,69.63,23.38,59.53,2570,84.94,102.74,,247.9
